

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 01 14:06:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 36934  00592C  51A5               	movf	(_ts_system+7)& (0+255),w,b	;volatile
 36935  00592E  E103               	bnz	i2u1547_40
 36936  005930  05A4               	decf	(_ts_system+6)& (0+255),w,b	;volatile
 36937  005932  A0D8               	btfss	status,0,c
 36938  005934  D004               	goto	i2l15226
 36939  005936                     i2u1547_40:
 36940                           
 36941                           ; BSR set to: 1
 36942                           ;outputs_MC50.c: 397:     {;outputs_MC50.c: 398:         ts_system.ts_TRIACWait--;
 36943  005936  07A4               	decf	(_ts_system+6)& (0+255),f,b	;volatile
 36944  005938  A0D8               	btfss	status,0,c
 36945  00593A  07A5               	decf	(_ts_system+7)& (0+255),f,b	;volatile
 36946                           
 36947                           ;outputs_MC50.c: 399:     }
 36948  00593C  0012               	return	
 36949  00593E                     i2l15226:
 36950  00593E  0100               	movlb	0	; () banked
 36951  005940  5183               	movf	_stateMotor& (0+255),w,b
 36952  005942  A4D8               	btfss	status,2,c
 36953  005944  0012               	return	
 36954                           
 36955                           ; BSR set to: 0
 36956  005946  0101               	movlb	1	; () banked
 36957  005948  AFA5               	btfss	(_ts_system+7)& (0+255),7,b	;volatile
 36958  00594A  0012               	return	
 36959                           
 36960                           ; BSR set to: 1
 36961                           ;outputs_MC50.c: 401:     {;outputs_MC50.c: 402:         ts_system.ts_TRIACWait++;
 36962  00594C  4BA4               	infsnz	(_ts_system+6)& (0+255),f,b	;volatile
 36963  00594E  2BA5               	incf	(_ts_system+7)& (0+255),f,b	;volatile
 36964  005950  0012               	return		;funcret
 36965  005952                     __end_of_controlMotorForce:
 36966                           	callstack 0
 36967                           
 36968 ;; *************** function i2_VerifyElectricalBrake *****************
 36969 ;; Defined at:
 36970 ;;		line 658 in file "outputs_MC50.c"
 36971 ;; Parameters:    Size  Location     Type
 36972 ;;  actualState     1    wreg     enum E10381
 36973 ;; Auto vars:     Size  Location     Type
 36974 ;;  actualState     1    1[COMRAM] enum E10381
 36975 ;;  tempState       1    0[COMRAM] enum E10381
 36976 ;; Return value:  Size  Location     Type
 36977 ;;                  1    wreg      enum E10381
 36978 ;; Registers used:
 36979 ;;		wreg, status,2, status,0
 36980 ;; Tracked objects:
 36981 ;;		On entry : 3F/1
 36982 ;;		On exit  : 3E/0
 36983 ;;		Unchanged: 0/0
 36984 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 36985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36986 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36988 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36989 ;;Total ram usage:        2 bytes
 36990 ;; Hardware stack levels used: 1
 36991 ;; This function calls:
 36992 ;;		Nothing
 36993 ;; This function is called by:
 36994 ;;		_controlMotorForce
 36995 ;; This function uses a non-reentrant model
 36996 ;;
 36997                           
 36998                           	psect	text198
 36999  008A08                     __ptext198:
 37000                           	callstack 0
 37001  008A08                     i2_VerifyElectricalBrake:
 37002                           	callstack 14
 37003                           
 37004                           ;incstack = 0
 37005                           ;i2VerifyElectricalBrake@actualState stored from wreg
 37006  008A08  6E02               	movwf	i2VerifyElectricalBrake@actualState^0,c
 37007                           
 37008                           ;outputs_MC50.c: 658: stateMotor_enum VerifyElectricalBrake(stateMotor_enum actualState)
      +                          ;outputs_MC50.c: 659: {;outputs_MC50.c: 660:     stateMotor_enum tempState;;outputs_MC50
      +                          .c: 661:     tempState=actualState;
 37009  008A0A  C002  F001         	movff	i2VerifyElectricalBrake@actualState,i2VerifyElectricalBrake@tempState
 37010                           
 37011                           ;outputs_MC50.c: 662:     if(var_sys_NVM.electricBrake==1 && actualState==Stopped && ts_
      +                          system.TimeStopElectricBrake<=0)
 37012  008A0E  0100               	movlb	0	; () banked
 37013  008A10  05AF               	decf	(_var_sys_NVM+23)& (0+255),w,b	;volatile
 37014  008A12  A4D8               	btfss	status,2,c
 37015  008A14  D02E               	goto	i2l2323
 37016                           
 37017                           ; BSR set to: 0
 37018  008A16  5002               	movf	i2VerifyElectricalBrake@actualState^0,w,c
 37019  008A18  A4D8               	btfss	status,2,c
 37020  008A1A  D02B               	goto	i2l2323
 37021                           
 37022                           ; BSR set to: 0
 37023  008A1C  0101               	movlb	1	; () banked
 37024  008A1E  BFDF               	btfsc	(_ts_system+65)& (0+255),7,b	;volatile
 37025  008A20  D005               	goto	i2u1478_40
 37026  008A22  51DF               	movf	(_ts_system+65)& (0+255),w,b	;volatile
 37027  008A24  E126               	bnz	i2l2323
 37028  008A26  05DE               	decf	(_ts_system+64)& (0+255),w,b	;volatile
 37029  008A28  B0D8               	btfsc	status,0,c
 37030  008A2A  D023               	goto	i2l2323
 37031  008A2C                     i2u1478_40:
 37032                           
 37033                           ; BSR set to: 1
 37034                           ;outputs_MC50.c: 663:     {;outputs_MC50.c: 664:         if(actualState!=brakeElectric_s
      +                          t.lastState && brakeElectric_st.ElectricBrakeIsActive==NO )
 37035  008A2C  5002               	movf	i2VerifyElectricalBrake@actualState^0,w,c
 37036  008A2E  0100               	movlb	0	; () banked
 37037  008A30  1978               	xorwf	_brakeElectric_st& (0+255),w,b
 37038  008A32  B4D8               	btfsc	status,2,c
 37039  008A34  D00B               	goto	i2l14844
 37040                           
 37041                           ; BSR set to: 0
 37042  008A36  5179               	movf	(_brakeElectric_st+1)& (0+255),w,b
 37043  008A38  A4D8               	btfss	status,2,c
 37044  008A3A  D008               	goto	i2l14844
 37045                           
 37046                           ; BSR set to: 0
 37047                           ;outputs_MC50.c: 665:         {;outputs_MC50.c: 666:             brakeElectric_st.Electr
      +                          icBrakeIsActive=YES;
 37048  008A3C  0E01               	movlw	1
 37049  008A3E  6F79               	movwf	(_brakeElectric_st+1)& (0+255),b
 37050                           
 37051                           ;outputs_MC50.c: 668:             ts_system.TimeElectricBrake=((5+6)*( 100/50));
 37052  008A40  0E00               	movlw	0
 37053  008A42  0101               	movlb	1	; () banked
 37054  008A44  6FC7               	movwf	(_ts_system+41)& (0+255),b	;volatile
 37055  008A46  0E16               	movlw	22
 37056  008A48  6FC6               	movwf	(_ts_system+40)& (0+255),b	;volatile
 37057                           
 37058                           ;outputs_MC50.c: 670:         }
 37059  008A4A  D018               	goto	i2l2328
 37060  008A4C                     i2l14844:
 37061                           
 37062                           ; BSR set to: 0
 37063  008A4C  0579               	decf	(_brakeElectric_st+1)& (0+255),w,b
 37064  008A4E  A4D8               	btfss	status,2,c
 37065  008A50  D00B               	goto	i2l14850
 37066                           
 37067                           ; BSR set to: 0
 37068  008A52  0101               	movlb	1	; () banked
 37069  008A54  BFC7               	btfsc	(_ts_system+41)& (0+255),7,b	;volatile
 37070  008A56  D008               	goto	i2l14850
 37071  008A58  51C7               	movf	(_ts_system+41)& (0+255),w,b	;volatile
 37072  008A5A  E103               	bnz	i2u1482_40
 37073  008A5C  05C6               	decf	(_ts_system+40)& (0+255),w,b	;volatile
 37074  008A5E  A0D8               	btfss	status,0,c
 37075  008A60  D003               	goto	i2l14850
 37076  008A62                     i2u1482_40:
 37077                           
 37078                           ; BSR set to: 1
 37079                           ;outputs_MC50.c: 672:         {;outputs_MC50.c: 673:             tempState=InOpenFull;
 37080  008A62  0E01               	movlw	1
 37081  008A64  6E01               	movwf	i2VerifyElectricalBrake@tempState^0,c
 37082                           
 37083                           ;outputs_MC50.c: 686:         }
 37084  008A66  D00A               	goto	i2l2328
 37085  008A68                     i2l14850:
 37086                           
 37087                           ;outputs_MC50.c: 688:         {;outputs_MC50.c: 689:             brakeElectric_st.lastSt
      +                          ate=Stopped;
 37088  008A68  0E00               	movlw	0
 37089  008A6A  0100               	movlb	0	; () banked
 37090  008A6C  6F78               	movwf	_brakeElectric_st& (0+255),b
 37091                           
 37092                           ;outputs_MC50.c: 690:             brakeElectric_st.ElectricBrakeIsActive=NO;
 37093  008A6E  0E00               	movlw	0
 37094  008A70  D004               	goto	L121
 37095  008A72                     i2l2323:
 37096                           
 37097                           ;outputs_MC50.c: 695:     {;outputs_MC50.c: 696:         brakeElectric_st.lastState=actu
      +                          alState;
 37098  008A72  C002  F078         	movff	i2VerifyElectricalBrake@actualState,_brakeElectric_st
 37099                           
 37100                           ;outputs_MC50.c: 697:         brakeElectric_st.ElectricBrakeIsActive=NO;
 37101  008A76  0E00               	movlw	0
 37102  008A78  0100               	movlb	0	; () banked
 37103  008A7A                     L121:
 37104  008A7A  6F79               	movwf	(_brakeElectric_st+1)& (0+255),b
 37105  008A7C                     i2l2328:
 37106                           
 37107                           ;outputs_MC50.c: 700:     return tempState;
 37108  008A7C  5001               	movf	i2VerifyElectricalBrake@tempState^0,w,c
 37109  008A7E  0012               	return		;funcret
 37110  008A80                     __end_ofi2_VerifyElectricalBrake:
 37111                           	callstack 0
 37112                           
 37113 ;; *************** function i2_GetMotorPower *****************
 37114 ;; Defined at:
 37115 ;;		line 405 in file "outputs_MC50.c"
 37116 ;; Parameters:    Size  Location     Type
 37117 ;;		None
 37118 ;; Auto vars:     Size  Location     Type
 37119 ;;  defineatraso    1    3[COMRAM] unsigned char 
