

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 08:26:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 29856                           ; BSR set to: 2
 29857                           ;mcc_generated_files/i2c1_master.c: 496:     I2C1_Status.busy = 0;
 29858                           
 29859                           ;incstack = 0
 29860  00919E  935F               	bcf	(_I2C1_Status+35)& (0+255),1,b
 29861                           
 29862                           ; BSR set to: 2
 29863                           ;mcc_generated_files/i2c1_master.c: 497:     I2C1_Status.error = I2C1_NOERR;
 29864  0091A0  0E00               	movlw	0
 29865  0091A2  6F5E               	movwf	(_I2C1_Status+34)& (0+255),b
 29866                           
 29867                           ; BSR set to: 2
 29868                           ;mcc_generated_files/i2c1_master.c: 498:     return I2C1_RESET;
 29869  0091A4  0E0E               	movlw	14
 29870                           
 29871                           ; BSR set to: 2
 29872  0091A6  0012               	return		;funcret
 29873  0091A8                     __end_of_I2C1_DO_RESET:
 29874                           	callstack 0
 29875                           
 29876 ;; *************** function _I2C1_DO_RX_NACK_RESTART *****************
 29877 ;; Defined at:
 29878 ;;		line 488 in file "mcc_generated_files/i2c1_master.c"
 29879 ;; Parameters:    Size  Location     Type
 29880 ;;		None
 29881 ;; Auto vars:     Size  Location     Type
 29882 ;;		None
 29883 ;; Return value:  Size  Location     Type
 29884 ;;                  1    wreg      enum E10442
 29885 ;; Registers used:
 29886 ;;		wreg, cstack
 29887 ;; Tracked objects:
 29888 ;;		On entry : 0/2
 29889 ;;		On exit  : 0/0
 29890 ;;		Unchanged: 0/0
 29891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29892 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29893 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29894 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29895 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29896 ;;Total ram usage:        0 bytes
 29897 ;; Hardware stack levels used: 1
 29898 ;; Hardware stack levels required when called: 5
 29899 ;; This function calls:
 29900 ;;		_I2C1_MasterSendNack
 29901 ;; This function is called by:
 29902 ;;		_I2C1_DO_RX
 29903 ;;		_I2C1_MasterFsm
 29904 ;; This function uses a non-reentrant model
 29905 ;;
 29906                           
 29907                           	psect	text140
 29908  0091CC                     __ptext140:
 29909                           	callstack 0
 29910  0091CC                     _I2C1_DO_RX_NACK_RESTART:
 29911                           	callstack 16
 29912                           
 29913                           ;mcc_generated_files/i2c1_master.c: 490:     I2C1_MasterSendNack();
 29914                           
 29915                           ; BSR set to: 2
 29916                           ;incstack = 0
 29917  0091CC  EC12  F049         	call	_I2C1_MasterSendNack	;wreg free
 29918                           
 29919                           ;mcc_generated_files/i2c1_master.c: 491:     return I2C1_SEND_RESTART;
 29920  0091D0  0E09               	movlw	9
 29921  0091D2  0012               	return		;funcret
 29922  0091D4                     __end_of_I2C1_DO_RX_NACK_RESTART:
 29923                           	callstack 0
 29924                           
 29925 ;; *************** function _I2C1_DO_RX_NACK_STOP *****************
 29926 ;; Defined at:
 29927 ;;		line 482 in file "mcc_generated_files/i2c1_master.c"
 29928 ;; Parameters:    Size  Location     Type
 29929 ;;		None
 29930 ;; Auto vars:     Size  Location     Type
 29931 ;;		None
 29932 ;; Return value:  Size  Location     Type
 29933 ;;                  1    wreg      enum E10442
 29934 ;; Registers used:
 29935 ;;		wreg, cstack
 29936 ;; Tracked objects:
 29937 ;;		On entry : 0/2
 29938 ;;		On exit  : 0/0
 29939 ;;		Unchanged: 0/0
 29940 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29944 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29945 ;;Total ram usage:        0 bytes
 29946 ;; Hardware stack levels used: 1
 29947 ;; Hardware stack levels required when called: 5
 29948 ;; This function calls:
 29949 ;;		_I2C1_MasterSendNack
 29950 ;; This function is called by:
 29951 ;;		_I2C1_DO_RX
 29952 ;;		_I2C1_MasterFsm
 29953 ;; This function uses a non-reentrant model
 29954 ;;
 29955                           
 29956                           	psect	text141
 29957  0091D4                     __ptext141:
 29958                           	callstack 0
 29959  0091D4                     _I2C1_DO_RX_NACK_STOP:
 29960                           	callstack 16
 29961                           
 29962                           ;mcc_generated_files/i2c1_master.c: 484:     I2C1_MasterSendNack();
 29963                           
 29964                           ;incstack = 0
 29965  0091D4  EC12  F049         	call	_I2C1_MasterSendNack	;wreg free
 29966                           
 29967                           ;mcc_generated_files/i2c1_master.c: 485:     return I2C1_SEND_STOP;
 29968  0091D8  0E0A               	movlw	10
 29969  0091DA  0012               	return		;funcret
 29970  0091DC                     __end_of_I2C1_DO_RX_NACK_STOP:
 29971                           	callstack 0
 29972                           
 29973 ;; *************** function _I2C1_DO_RX_ACK *****************
 29974 ;; Defined at:
 29975 ;;		line 475 in file "mcc_generated_files/i2c1_master.c"
 29976 ;; Parameters:    Size  Location     Type
 29977 ;;		None
 29978 ;; Auto vars:     Size  Location     Type
 29979 ;;		None
 29980 ;; Return value:  Size  Location     Type
 29981 ;;                  1    wreg      enum E10442
 29982 ;; Registers used:
 29983 ;;		wreg, cstack
 29984 ;; Tracked objects:
 29985 ;;		On entry : 3F/2
 29986 ;;		On exit  : 3F/2
 29987 ;;		Unchanged: 3F/0
 29988 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29992 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29993 ;;Total ram usage:        0 bytes
 29994 ;; Hardware stack levels used: 1
 29995 ;; Hardware stack levels required when called: 5
 29996 ;; This function calls:
 29997 ;;		_I2C1_MasterSendAck
 29998 ;; This function is called by:
 29999 ;;		_I2C1_MasterFsm
 30000 ;; This function uses a non-reentrant model
 30001 ;;
 30002                           
 30003                           	psect	text142
 30004  0091DC                     __ptext142:
 30005                           	callstack 0
 30006  0091DC                     _I2C1_DO_RX_ACK:
 30007                           	callstack 16
 30008                           
 30009                           ; BSR set to: 2
 30010                           ;mcc_generated_files/i2c1_master.c: 477:     I2C1_MasterSendAck();
 30011                           
 30012                           ;incstack = 0
 30013  0091DC  EC0F  F049         	call	_I2C1_MasterSendAck	;wreg free
 30014                           
 30015                           ; BSR set to: 2
 30016                           ;mcc_generated_files/i2c1_master.c: 478:     return I2C1_RCEN;
 30017  0091E0  0E05               	movlw	5
 30018                           
 30019                           ; BSR set to: 2
 30020  0091E2  0012               	return		;funcret
 30021  0091E4                     __end_of_I2C1_DO_RX_ACK:
 30022                           	callstack 0
 30023                           
 30024 ;; *************** function _I2C1_DO_SEND_STOP *****************
 30025 ;; Defined at:
 30026 ;;		line 469 in file "mcc_generated_files/i2c1_master.c"
 30027 ;; Parameters:    Size  Location     Type
 30028 ;;		None
 30029 ;; Auto vars:     Size  Location     Type
 30030 ;;		None
 30031 ;; Return value:  Size  Location     Type
 30032 ;;                  1    wreg      enum E10442
 30033 ;; Registers used:
 30034 ;;		wreg, cstack
 30035 ;; Tracked objects:
 30036 ;;		On entry : 0/2
 30037 ;;		On exit  : 0/0
 30038 ;;		Unchanged: 0/0
 30039 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 30040 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30041 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30043 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30044 ;;Total ram usage:        0 bytes
 30045 ;; Hardware stack levels used: 1
 30046 ;; Hardware stack levels required when called: 5
 30047 ;; This function calls:
 30048 ;;		_I2C1_MasterStop
 30049 ;; This function is called by:
 30050 ;;		_I2C1_DO_TX
 30051 ;;		_I2C1_DO_TX_EMPTY
 30052 ;;		_I2C1_DO_ADDRESS_NACK
 30053 ;;		_I2C1_MasterFsm
 30054 ;; This function uses a non-reentrant model
 30055 ;;
 30056                           
 30057                           	psect	text143
 30058  0091E4                     __ptext143:
 30059                           	callstack 0
 30060  0091E4                     _I2C1_DO_SEND_STOP:
 30061                           	callstack 15
 30062                           
 30063                           ;mcc_generated_files/i2c1_master.c: 471:     I2C1_MasterStop();
 30064                           
 30065                           ; BSR set to: 2
 30066                           ;incstack = 0
 30067  0091E4  EC2D  F049         	call	_I2C1_MasterStop	;wreg free
 30068                           
 30069                           ;mcc_generated_files/i2c1_master.c: 472:     return I2C1_IDLE;
 30070  0091E8  0E00               	movlw	0
