

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 08 11:41:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 34848                           ;mcc_generated_files/tmr2.c: 317:                                             if ( var_s
      +                          ys.Activatecounter ==open )
 34849  006836  0101               	movlb	1	; () banked
 34850  006838  056B               	decf	(_var_sys+22)& (0+255),w,b	;volatile
 34851  00683A  A4D8               	btfss	status,2,c
 34852  00683C  D008               	goto	i2l24253
 34853                           
 34854                           ; BSR set to: 1
 34855                           ;mcc_generated_files/tmr2.c: 318:                                                {;mcc_g
      +                          enerated_files/tmr2.c: 319:                                                  learn_st.ti
      +                          meDecelerationOpen++;
 34856  00683E  2B22               	incf	(_learn_st+9)& (0+255),f,b	;volatile
 34857                           
 34858                           ; BSR set to: 1
 34859                           ;mcc_generated_files/tmr2.c: 320:                                                  learn
      +                          _st.timeOpen++;
 34860  006840  0E01               	movlw	1
 34861  006842  271D               	addwf	(_learn_st+4)& (0+255),f,b	;volatile
 34862  006844  0E00               	movlw	0
 34863  006846  231E               	addwfc	(_learn_st+5)& (0+255),f,b	;volatile
 34864  006848  231F               	addwfc	(_learn_st+6)& (0+255),f,b	;volatile
 34865  00684A  2320               	addwfc	(_learn_st+7)& (0+255),f,b	;volatile
 34866                           
 34867                           ;mcc_generated_files/tmr2.c: 322:                                                }
 34868  00684C  D00B               	goto	i2l24259
 34869  00684E                     i2l24253:
 34870                           
 34871                           ; BSR set to: 1
 34872  00684E  0E02               	movlw	2
 34873  006850  196B               	xorwf	(_var_sys+22)& (0+255),w,b	;volatile
 34874  006852  A4D8               	btfss	status,2,c
 34875  006854  D007               	goto	i2l24259
 34876                           
 34877                           ; BSR set to: 1
 34878                           ;mcc_generated_files/tmr2.c: 325:                                                {;mcc_g
      +                          enerated_files/tmr2.c: 326:                                                  learn_st.ti
      +                          meDecelerationClose++;
 34879  006856  2B21               	incf	(_learn_st+8)& (0+255),f,b	;volatile
 34880                           
 34881                           ; BSR set to: 1
 34882                           ;mcc_generated_files/tmr2.c: 327:                                                  learn
      +                          _st.timeClose++;
 34883  006858  0E01               	movlw	1
 34884  00685A  2719               	addwf	_learn_st& (0+255),f,b	;volatile
 34885  00685C  0E00               	movlw	0
 34886  00685E  231A               	addwfc	(_learn_st+1)& (0+255),f,b	;volatile
 34887  006860  231B               	addwfc	(_learn_st+2)& (0+255),f,b	;volatile
 34888  006862  231C               	addwfc	(_learn_st+3)& (0+255),f,b	;volatile
 34889  006864                     i2l24259:
 34890                           
 34891                           ;mcc_generated_files/tmr2.c: 335:     if(TMR2_InterruptHandler)
 34892  006864  0102               	movlb	2	; () banked
 34893  006866  51DD               	movf	_TMR2_InterruptHandler& (0+255),w,b
 34894  006868  11DE               	iorwf	(_TMR2_InterruptHandler+1)& (0+255),w,b
 34895  00686A  B4D8               	btfsc	status,2,c
 34896  00686C  0012               	return	
 34897                           
 34898                           ; BSR set to: 2
 34899                           ;mcc_generated_files/tmr2.c: 336:     {;mcc_generated_files/tmr2.c: 337:         TMR2_In
      +                          terruptHandler();
 34900  00686E  D801               	call	i2u2997_48
 34901  006870  0012               	return	
 34902  006872                     i2u2997_48:
 34903  006872  0005               	push	
 34904  006874  6EFA               	movwf	pclath,c
 34905  006876  51DD               	movf	_TMR2_InterruptHandler& (0+255),w,b
 34906  006878  6EFD               	movwf	tosl,c
 34907  00687A  51DE               	movf	(_TMR2_InterruptHandler+1)& (0+255),w,b
 34908  00687C  6EFE               	movwf	tosh,c
 34909  00687E  6AFF               	clrf	tosu,c
 34910  006880  50FA               	movf	pclath,w,c
 34911  006882  0012               	return		;indir
 34912  006884                     __end_of_TMR2_ISR:
 34913                           	callstack 0
 34914                           
 34915 ;; *************** function _refreshSegment *****************
 34916 ;; Defined at:
 34917 ;;		line 50 in file "outputs_MC50.c"
 34918 ;; Parameters:    Size  Location     Type
 34919 ;;		None
 34920 ;; Auto vars:     Size  Location     Type
 34921 ;;		None
 34922 ;; Return value:  Size  Location     Type
 34923 ;;                  1    wreg      void 
 34924 ;; Registers used:
 34925 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 34926 ;; Tracked objects:
 34927 ;;		On entry : 31/E
 34928 ;;		On exit  : 3F/0
 34929 ;;		Unchanged: 0/0
 34930 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34934 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34935 ;;Total ram usage:        0 bytes
 34936 ;; Hardware stack levels used: 1
 34937 ;; Hardware stack levels required when called: 1
 34938 ;; This function calls:
 34939 ;;		_Segments_Set
 34940 ;; This function is called by:
 34941 ;;		_TMR2_ISR
 34942 ;; This function uses a non-reentrant model
 34943 ;;
 34944                           
 34945                           	psect	text189
 34946  008328                     __ptext189:
 34947                           	callstack 0
 34948  008328                     _refreshSegment:
 34949                           	callstack 14
 34950                           
 34951                           ;outputs_MC50.c: 54:     if (dispStruct.intermitentFreq==0||dispStruct.upFase==1)
 34952                           
 34953                           ;incstack = 0
 34954  008328  0100               	movlb	0	; () banked
 34955  00832A  5163               	movf	(_dispStruct+3)& (0+255),w,b	;volatile
 34956  00832C  1164               	iorwf	(_dispStruct+4)& (0+255),w,b	;volatile
 34957  00832E  B4D8               	btfsc	status,2,c
 34958  008330  D003               	goto	i2u1544_40
 34959                           
 34960                           ; BSR set to: 0
 34961  008332  0565               	decf	(_dispStruct+5)& (0+255),w,b	;volatile
 34962  008334  A4D8               	btfss	status,2,c
 34963  008336  D01F               	goto	i2l2149
 34964  008338                     i2u1544_40:
 34965                           
 34966                           ; BSR set to: 0
 34967                           ;outputs_MC50.c: 55:     {;outputs_MC50.c: 56:         if (dispStruct.lastDisplay==disp2
      +                          _e)
 34968  008338  0562               	decf	(_dispStruct+2)& (0+255),w,b	;volatile
 34969  00833A  A4D8               	btfss	status,2,c
 34970  00833C  D00D               	goto	i2l2144
 34971                           
 34972                           ; BSR set to: 0
 34973                           
 34974                           ;outputs_MC50.c: 57:         {;outputs_MC50.c: 58:             do { LATCbits.LATC0 = 0; 
      +                          } while(0);
 34975  00833E  9085               	bcf	133,0,c	;volatile
 34976                           
 34977                           ; BSR set to: 0
 34978                           ;outputs_MC50.c: 59:             Segments_Set(DispTable[dispStruct.display_grp.value_dis
      +                          play1]);
 34979  008340  0ED2               	movlw	low _DispTable
 34980  008342  2560               	addwf	_dispStruct& (0+255),w,b	;volatile
 34981  008344  6ED9               	movwf	fsr2l,c
 34982  008346  6ADA               	clrf	fsr2h,c
 34983  008348  0E03               	movlw	high _DispTable
 34984  00834A  22DA               	addwfc	fsr2h,f,c
 34985  00834C  50DF               	movf	indf2,w,c
 34986  00834E  EC97  F04D         	call	_Segments_Set
 34987  008352  8285               	bsf	133,1,c	;volatile
 34988                           
 34989                           ;outputs_MC50.c: 61:             dispStruct.lastDisplay=disp1_e;
 34990  008354  0E00               	movlw	0
 34991  008356  D00C               	goto	L97
 34992  008358                     i2l2144:
 34993                           
 34994                           ; BSR set to: 0
