

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 08:54:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 36990  0089CE  D02B               	goto	i2l2323
 36991                           
 36992                           ; BSR set to: 0
 36993  0089D0  0101               	movlb	1	; () banked
 36994  0089D2  BFDF               	btfsc	(_ts_system+65)& (0+255),7,b	;volatile
 36995  0089D4  D005               	goto	i2u1479_40
 36996  0089D6  51DF               	movf	(_ts_system+65)& (0+255),w,b	;volatile
 36997  0089D8  E126               	bnz	i2l2323
 36998  0089DA  05DE               	decf	(_ts_system+64)& (0+255),w,b	;volatile
 36999  0089DC  B0D8               	btfsc	status,0,c
 37000  0089DE  D023               	goto	i2l2323
 37001  0089E0                     i2u1479_40:
 37002                           
 37003                           ; BSR set to: 1
 37004                           ;outputs_MC50.c: 663:     {;outputs_MC50.c: 664:         if(actualState!=brakeElectric_s
      +                          t.lastState && brakeElectric_st.ElectricBrakeIsActive==NO )
 37005  0089E0  5002               	movf	i2VerifyElectricalBrake@actualState^0,w,c
 37006  0089E2  0100               	movlb	0	; () banked
 37007  0089E4  1978               	xorwf	_brakeElectric_st& (0+255),w,b
 37008  0089E6  B4D8               	btfsc	status,2,c
 37009  0089E8  D00B               	goto	i2l14829
 37010                           
 37011                           ; BSR set to: 0
 37012  0089EA  5179               	movf	(_brakeElectric_st+1)& (0+255),w,b
 37013  0089EC  A4D8               	btfss	status,2,c
 37014  0089EE  D008               	goto	i2l14829
 37015                           
 37016                           ; BSR set to: 0
 37017                           ;outputs_MC50.c: 665:         {;outputs_MC50.c: 666:             brakeElectric_st.Electr
      +                          icBrakeIsActive=YES;
 37018  0089F0  0E01               	movlw	1
 37019  0089F2  6F79               	movwf	(_brakeElectric_st+1)& (0+255),b
 37020                           
 37021                           ;outputs_MC50.c: 668:             ts_system.TimeElectricBrake=((5+6)*( 100/50));
 37022  0089F4  0E00               	movlw	0
 37023  0089F6  0101               	movlb	1	; () banked
 37024  0089F8  6FC7               	movwf	(_ts_system+41)& (0+255),b	;volatile
 37025  0089FA  0E16               	movlw	22
 37026  0089FC  6FC6               	movwf	(_ts_system+40)& (0+255),b	;volatile
 37027                           
 37028                           ;outputs_MC50.c: 670:         }
 37029  0089FE  D018               	goto	i2l2328
 37030  008A00                     i2l14829:
 37031                           
 37032                           ; BSR set to: 0
 37033  008A00  0579               	decf	(_brakeElectric_st+1)& (0+255),w,b
 37034  008A02  A4D8               	btfss	status,2,c
 37035  008A04  D00B               	goto	i2l14835
 37036                           
 37037                           ; BSR set to: 0
 37038  008A06  0101               	movlb	1	; () banked
 37039  008A08  BFC7               	btfsc	(_ts_system+41)& (0+255),7,b	;volatile
 37040  008A0A  D008               	goto	i2l14835
 37041  008A0C  51C7               	movf	(_ts_system+41)& (0+255),w,b	;volatile
 37042  008A0E  E103               	bnz	i2u1483_40
 37043  008A10  05C6               	decf	(_ts_system+40)& (0+255),w,b	;volatile
 37044  008A12  A0D8               	btfss	status,0,c
 37045  008A14  D003               	goto	i2l14835
 37046  008A16                     i2u1483_40:
 37047                           
 37048                           ; BSR set to: 1
 37049                           ;outputs_MC50.c: 672:         {;outputs_MC50.c: 673:             tempState=InOpenFull;
 37050  008A16  0E01               	movlw	1
 37051  008A18  6E01               	movwf	i2VerifyElectricalBrake@tempState^0,c
 37052                           
 37053                           ;outputs_MC50.c: 686:         }
 37054  008A1A  D00A               	goto	i2l2328
 37055  008A1C                     i2l14835:
 37056                           
 37057                           ;outputs_MC50.c: 688:         {;outputs_MC50.c: 689:             brakeElectric_st.lastSt
      +                          ate=Stopped;
 37058  008A1C  0E00               	movlw	0
 37059  008A1E  0100               	movlb	0	; () banked
 37060  008A20  6F78               	movwf	_brakeElectric_st& (0+255),b
 37061                           
 37062                           ;outputs_MC50.c: 690:             brakeElectric_st.ElectricBrakeIsActive=NO;
 37063  008A22  0E00               	movlw	0
 37064  008A24  D004               	goto	L121
 37065  008A26                     i2l2323:
 37066                           
 37067                           ;outputs_MC50.c: 695:     {;outputs_MC50.c: 696:         brakeElectric_st.lastState=actu
      +                          alState;
 37068  008A26  C002  F078         	movff	i2VerifyElectricalBrake@actualState,_brakeElectric_st
 37069                           
 37070                           ;outputs_MC50.c: 697:         brakeElectric_st.ElectricBrakeIsActive=NO;
 37071  008A2A  0E00               	movlw	0
 37072  008A2C  0100               	movlb	0	; () banked
 37073  008A2E                     L121:
 37074  008A2E  6F79               	movwf	(_brakeElectric_st+1)& (0+255),b
 37075  008A30                     i2l2328:
 37076                           
 37077                           ;outputs_MC50.c: 700:     return tempState;
 37078  008A30  5001               	movf	i2VerifyElectricalBrake@tempState^0,w,c
 37079  008A32  0012               	return		;funcret
 37080  008A34                     __end_ofi2_VerifyElectricalBrake:
 37081                           	callstack 0
 37082                           
 37083 ;; *************** function i2_GetMotorPower *****************
 37084 ;; Defined at:
 37085 ;;		line 405 in file "outputs_MC50.c"
 37086 ;; Parameters:    Size  Location     Type
 37087 ;;		None
 37088 ;; Auto vars:     Size  Location     Type
 37089 ;;  defineatraso    1    3[COMRAM] unsigned char 
 37090 ;; Return value:  Size  Location     Type
 37091 ;;                  1    wreg      unsigned char 
 37092 ;; Registers used:
 37093 ;;		wreg, status,2, status,0, prodl, prodh
 37094 ;; Tracked objects:
 37095 ;;		On entry : 3F/E
 37096 ;;		On exit  : 3F/1
 37097 ;;		Unchanged: 0/0
 37098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 37099 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37100 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37101 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37102 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37103 ;;Total ram usage:        4 bytes
 37104 ;; Hardware stack levels used: 1
 37105 ;; This function calls:
 37106 ;;		Nothing
 37107 ;; This function is called by:
 37108 ;;		_controlMotorForce
 37109 ;; This function uses a non-reentrant model
 37110 ;;
 37111                           
 37112                           	psect	text199
 37113  007C9E                     __ptext199:
 37114                           	callstack 0
 37115  007C9E                     i2_GetMotorPower:
 37116                           	callstack 14
 37117                           
 37118                           ; BSR set to: 14
 37119                           ;outputs_MC50.c: 408:     unsigned char defineatraso;;outputs_MC50.c: 413:     if(powerC
      +                          ontrol_st.decelarationActive==YES)
 37120                           
 37121                           ;incstack = 0
 37122  007C9E  0101               	movlb	1	; () banked
 37123  007CA0  057B               	decf	_powerControl_st& (0+255),w,b
 37124  007CA2  A4D8               	btfss	status,2,c
 37125  007CA4  D006               	goto	i2l14779
 37126                           
 37127                           ; BSR set to: 1
 37128                           ;outputs_MC50.c: 414:     {;outputs_MC50.c: 415:        temppower=(var_sys_NVM.motorPowe
      +                          r*6);
 37129  007CA6  0100               	movlb	0	; () banked
 37130  007CA8  519A               	movf	(_var_sys_NVM+2)& (0+255),w,b	;volatile
 37131  007CAA  0D06               	mullw	6
 37132  007CAC  CFF3 F192          	movff	prodl,_temppower
 37133                           
 37134                           ;outputs_MC50.c: 416:     }
 37135  007CB0  D043               	goto	i2l2240
 37136  007CB2                     i2l14779:
 37137                           
 37138                           ; BSR set to: 1
 37139                           ;outputs_MC50.c: 418:     {;outputs_MC50.c: 419:         fullmotorPower=(var_sys_NVM.mot
      +                          orPower*6);
 37140  007CB2  0100               	movlb	0	; () banked
 37141  007CB4  519A               	movf	(_var_sys_NVM+2)& (0+255),w,b	;volatile
 37142  007CB6  0D06               	mullw	6
 37143  007CB8  CFF3 F082          	movff	prodl,_fullmotorPower
 37144                           
 37145                           ; BSR set to: 0
 37146                           ;outputs_MC50.c: 421:         if(var_sys.velocityFactor>0)
 37147  007CBC  0101               	movlb	1	; () banked
 37148  007CBE  BF0F               	btfsc	(_var_sys+15)& (0+255),7,b	;volatile
 37149  007CC0  D01C               	goto	i2l14789
 37150  007CC2  510F               	movf	(_var_sys+15)& (0+255),w,b	;volatile
 37151  007CC4  E103               	bnz	i2u1469_40
 37152  007CC6  050E               	decf	(_var_sys+14)& (0+255),w,b	;volatile
 37153  007CC8  A0D8               	btfss	status,0,c
 37154  007CCA  D017               	goto	i2l14789
 37155  007CCC                     i2u1469_40:
 37156                           
 37157                           ; BSR set to: 1
 37158                           ;outputs_MC50.c: 422:         {;outputs_MC50.c: 423:             if(var_sys.velocityFact
      +                          or>fullmotorPower)
 37159  007CCC  0100               	movlb	0	; () banked
 37160  007CCE  5182               	movf	_fullmotorPower& (0+255),w,b
 37161  007CD0  6E01               	movwf	??i2_GetMotorPower^0,c
 37162  007CD2  6A02               	clrf	(??i2_GetMotorPower+1)^0,c
 37163  007CD4  0101               	movlb	1	; () banked
 37164  007CD6  510E               	movf	(_var_sys+14)& (0+255),w,b	;volatile
 37165  007CD8  5C01               	subwf	??i2_GetMotorPower^0,w,c
 37166  007CDA  5002               	movf	(??i2_GetMotorPower+1)^0,w,c
 37167  007CDC  0A80               	xorlw	128
 37168  007CDE  6E03               	movwf	(??i2_GetMotorPower+2)^0,c
 37169  007CE0  510F               	movf	(_var_sys+15)& (0+255),w,b	;volatile
 37170  007CE2  0A80               	xorlw	128
 37171  007CE4  5803               	subwfb	(??i2_GetMotorPower+2)^0,w,c
 37172  007CE6  B0D8               	btfsc	status,0,c
 37173  007CE8  D002               	goto	i2l14787
 37174                           
 37175                           ; BSR set to: 1
